Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Promotion_Eligible,Leadership_Index,Performance_Index,Potential_Index,Growth_Momentum,Leadership_Influence,Performance_Consistency
3.0,95.0,1.0,13.0,36.0,1.0,59.599999999999994,14.899999999999999,33.8,6.5,0.375,39.0
1.0,94.0,188.0,15.0,67.0,0.0,77.8,23.599999999999998,120.8,0.07936507936507936,0.7052631578947368,15.0
4.0,73.0,92.0,3.0,96.0,0.0,86.8,31.4,89.80000000000001,0.03225806451612903,1.2972972972972974,12.0
4.0,96.0,145.0,18.0,63.0,0.0,76.2,24.5,102.4,0.1232876712328767,0.6494845360824743,72.0
5.0,35.0,24.0,18.0,42.0,0.0,39.2,18.7,33.400000000000006,0.72,1.1666666666666667,90.0
1.0,10.0,38.0,6.0,24.0,0.0,18.4,8.899999999999999,26.800000000000004,0.15384615384615385,2.1818181818181817,6.0
3.0,96.0,157.0,18.0,78.0,1.0,85.2,28.5,113.2,0.11392405063291139,0.8041237113402062,54.0
2.0,91.0,45.0,14.0,73.0,0.0,80.19999999999999,25.7,65.4,0.30434782608695654,0.7934782608695652,28.0
4.0,13.0,102.0,16.0,47.0,0.0,33.4,19.3,62.20000000000001,0.1553398058252427,3.357142857142857,64.0
3.0,19.0,102.0,12.0,87.0,1.0,59.8,30.0,79.4,0.11650485436893204,4.35,36.0
5.0,39.0,187.0,15.0,51.0,0.0,46.2,20.799999999999997,103.0,0.0797872340425532,1.275,75.0
2.0,11.0,102.0,13.0,51.0,0.0,35.0,18.9,63.400000000000006,0.1262135922330097,4.25,26.0
5.0,32.0,134.0,4.0,36.0,0.0,34.4,14.099999999999998,74.4,0.02962962962962963,1.0909090909090908,20.0
2.0,6.0,127.0,13.0,34.0,0.0,22.799999999999997,13.799999999999999,65.60000000000001,0.1015625,4.857142857142857,26.0
2.0,85.0,138.0,3.0,44.0,0.0,60.4,14.799999999999999,89.80000000000001,0.02158273381294964,0.5116279069767442,6.0
4.0,79.0,111.0,17.0,51.0,0.0,62.2,20.7,80.60000000000001,0.15178571428571427,0.6375,68.0
5.0,16.0,18.0,16.0,63.0,0.0,44.199999999999996,24.599999999999998,35.60000000000001,0.8421052631578947,3.7058823529411766,80.0
3.0,94.0,33.0,5.0,51.0,0.0,68.2,17.799999999999997,52.400000000000006,0.14705882352941177,0.5368421052631579,15.0
3.0,61.0,107.0,4.0,10.0,0.0,30.400000000000002,5.3,59.00000000000001,0.037037037037037035,0.16129032258064516,12.0
4.0,66.0,175.0,7.0,84.0,1.0,76.8,28.6,116.8,0.03977272727272727,1.2537313432835822,28.0
1.0,56.0,33.0,4.0,69.0,0.0,63.8,22.0,52.00000000000001,0.11764705882352941,1.2105263157894737,4.0
2.0,86.0,79.0,11.0,15.0,1.0,43.4,7.7,54.8,0.1375,0.1724137931034483,22.0
2.0,66.0,155.0,0.0,33.0,0.0,46.2,10.9,88.4,0.0,0.4925373134328358,0.0
3.0,59.0,157.0,15.0,28.0,1.0,40.400000000000006,12.9,85.8,0.0949367088607595,0.4666666666666667,45.0
3.0,59.0,168.0,9.0,63.0,0.0,61.4,22.2,104.2,0.05325443786982249,1.05,27.0
1.0,8.0,38.0,14.0,33.0,0.0,23.0,13.200000000000001,30.000000000000004,0.358974358974359,3.6666666666666665,14.0
5.0,46.0,64.0,7.0,92.0,0.0,73.6,31.5,71.60000000000001,0.1076923076923077,1.9574468085106382,35.0
3.0,89.0,129.0,6.0,96.0,1.0,93.19999999999999,31.499999999999996,107.8,0.046153846153846156,1.0666666666666667,18.0
5.0,88.0,41.0,8.0,67.0,0.0,75.4,24.199999999999996,60.800000000000004,0.19047619047619047,0.7528089887640449,40.0
5.0,18.0,118.0,17.0,64.0,0.0,45.6,25.1,76.4,0.14285714285714285,3.3684210526315788,85.0
4.0,36.0,106.0,17.0,44.0,1.0,40.8,18.6,67.2,0.1588785046728972,1.1891891891891893,68.0
4.0,48.0,55.0,16.0,87.0,0.0,71.4,31.299999999999997,66.4,0.2857142857142857,1.7755102040816326,64.0
5.0,6.0,105.0,5.0,59.0,0.0,37.8,21.2,66.8,0.04716981132075472,8.428571428571429,25.0
5.0,15.0,40.0,19.0,22.0,0.0,19.2,12.9,27.8,0.4634146341463415,1.375,95.0
5.0,56.0,180.0,10.0,4.0,0.0,24.8,5.7,84.8,0.055248618784530384,0.07017543859649122,50.0
1.0,69.0,184.0,6.0,96.0,0.0,85.19999999999999,30.499999999999996,125.80000000000001,0.032432432432432434,1.3714285714285714,6.0
4.0,39.0,108.0,7.0,21.0,0.0,28.200000000000003,9.7,59.400000000000006,0.06422018348623854,0.525,28.0
1.0,51.0,13.0,9.0,62.0,0.0,57.599999999999994,20.9,40.2,0.6428571428571429,1.1923076923076923,9.0
4.0,51.0,9.0,10.0,21.0,0.0,33.0,10.3,22.200000000000003,1.0,0.40384615384615385,40.0
2.0,26.0,38.0,5.0,99.0,0.0,69.8,31.7,60.00000000000001,0.1282051282051282,3.6666666666666665,10.0
2.0,74.0,1.0,6.0,43.0,0.0,55.400000000000006,15.100000000000001,32.4,3.0,0.5733333333333334,12.0
3.0,16.0,169.0,10.0,44.0,0.0,32.8,16.7,88.40000000000002,0.058823529411764705,2.588235294117647,30.0
4.0,4.0,176.0,15.0,51.0,0.0,32.199999999999996,20.299999999999997,91.60000000000001,0.0847457627118644,10.2,60.0
4.0,39.0,164.0,19.0,88.0,0.0,68.4,32.2,108.60000000000001,0.11515151515151516,2.2,76.0
5.0,46.0,74.0,7.0,14.0,0.0,26.800000000000004,8.100000000000001,44.400000000000006,0.09333333333333334,0.2978723404255319,35.0
3.0,31.0,36.0,8.0,3.0,1.0,14.2,4.0,21.8,0.21621621621621623,0.09375,24.0
2.0,62.0,83.0,12.0,24.0,0.0,39.2,10.6,55.2,0.14285714285714285,0.38095238095238093,24.0
2.0,94.0,119.0,4.0,42.0,0.0,62.8,14.4,83.2,0.03333333333333333,0.4421052631578947,8.0
1.0,29.0,139.0,13.0,77.0,0.0,57.8,26.2,92.2,0.09285714285714286,2.566666666666667,13.0
2.0,17.0,198.0,10.0,81.0,0.0,55.400000000000006,27.3,115.0,0.05025125628140704,4.5,20.0
1.0,2.0,133.0,17.0,74.0,0.0,45.199999999999996,26.1,83.20000000000002,0.12686567164179105,24.666666666666668,17.0
1.0,48.0,109.0,1.0,30.0,0.0,37.2,9.7,65.2,0.00909090909090909,0.6122448979591837,1.0
1.0,71.0,117.0,2.0,51.0,0.0,59.0,16.2,81.4,0.01694915254237288,0.7083333333333334,2.0
3.0,54.0,198.0,15.0,78.0,0.0,68.4,27.9,121.2,0.07537688442211055,1.4181818181818182,45.0
4.0,29.0,159.0,9.0,51.0,0.0,42.2,19.099999999999998,89.8,0.05625,1.7,36.0
5.0,51.0,177.0,12.0,64.0,0.0,58.8,24.1,106.60000000000001,0.06741573033707865,1.2307692307692308,60.0
5.0,15.0,163.0,15.0,83.0,0.0,55.8,30.4,101.4,0.09146341463414634,5.1875,75.0
1.0,19.0,27.0,14.0,2.0,0.0,8.8,3.9000000000000004,15.400000000000002,0.5,0.1,14.0
4.0,21.0,182.0,0.0,59.0,1.0,43.8,19.7,100.60000000000001,0.0,2.6818181818181817,0.0
3.0,73.0,131.0,6.0,91.0,0.0,83.80000000000001,30.0,103.4,0.045454545454545456,1.2297297297297298,18.0
2.0,21.0,177.0,10.0,87.0,0.0,60.599999999999994,29.099999999999998,109.8,0.056179775280898875,3.9545454545454546,20.0
2.0,37.0,139.0,14.0,12.0,1.0,22.0,7.4,67.80000000000001,0.1,0.3157894736842105,28.0
5.0,36.0,145.0,10.0,52.0,0.0,45.6,20.1,86.0,0.0684931506849315,1.4054054054054055,50.0
1.0,84.0,50.0,2.0,95.0,1.0,90.6,29.4,74.8,0.0392156862745098,1.1176470588235294,2.0
4.0,71.0,73.0,10.0,73.0,0.0,72.2,25.9,72.60000000000001,0.13513513513513514,1.0138888888888888,40.0
3.0,2.0,107.0,10.0,94.0,1.0,57.199999999999996,31.7,80.80000000000001,0.09259259259259259,31.333333333333332,30.0
2.0,91.0,60.0,14.0,56.0,1.0,70.0,20.6,64.60000000000001,0.22950819672131148,0.6086956521739131,28.0
4.0,42.0,35.0,10.0,76.0,0.0,62.400000000000006,26.8,52.800000000000004,0.2777777777777778,1.7674418604651163,40.0
3.0,58.0,61.0,10.0,20.0,1.0,35.2,9.5,44.00000000000001,0.16129032258064516,0.3389830508474576,30.0
4.0,68.0,137.0,7.0,89.0,1.0,80.6,30.1,104.0,0.050724637681159424,1.289855072463768,28.0
4.0,94.0,61.0,8.0,55.0,1.0,70.6,20.1,65.2,0.12903225806451613,0.5789473684210527,32.0
5.0,83.0,107.0,8.0,79.0,0.0,80.6,27.799999999999997,91.0,0.07407407407407407,0.9404761904761905,40.0
2.0,7.0,29.0,10.0,55.0,0.0,35.8,19.5,35.0,0.3333333333333333,6.875,20.0
1.0,85.0,59.0,16.0,20.0,0.0,46.0,9.7,48.6,0.26666666666666666,0.23255813953488372,16.0
1.0,56.0,80.0,18.0,51.0,0.0,53.0,19.4,63.60000000000001,0.2222222222222222,0.8947368421052632,18.0
3.0,39.0,21.0,14.0,51.0,0.0,46.2,19.6,36.60000000000001,0.6363636363636364,1.275,42.0
2.0,25.0,100.0,2.0,26.0,0.0,25.6,9.2,55.4,0.019801980198019802,1.0,4.0
5.0,51.0,102.0,11.0,68.0,0.0,61.2,25.099999999999998,78.2,0.10679611650485436,1.3076923076923077,55.0
1.0,77.0,32.0,15.0,38.0,1.0,53.6,14.9,43.4,0.45454545454545453,0.48717948717948717,15.0
2.0,12.0,31.0,3.0,70.0,0.0,46.8,22.6,42.8,0.09375,5.384615384615385,6.0
2.0,74.0,79.0,7.0,36.0,0.0,51.2,13.2,60.8,0.0875,0.48,14.0
5.0,51.0,25.0,10.0,70.0,0.0,62.400000000000006,25.5,48.2,0.38461538461538464,1.3461538461538463,50.0
3.0,76.0,142.0,4.0,35.0,1.0,51.400000000000006,12.8,86.00000000000001,0.027972027972027972,0.45454545454545453,12.0
2.0,18.0,94.0,6.0,55.0,0.0,40.2,18.7,63.2,0.06315789473684211,2.8947368421052633,12.0
4.0,62.0,164.0,9.0,18.0,0.0,35.6,9.2,85.20000000000002,0.05454545454545454,0.2857142857142857,36.0
1.0,13.0,73.0,18.0,23.0,0.0,19.0,11.0,41.00000000000001,0.24324324324324326,1.6428571428571428,18.0
3.0,77.0,112.0,12.0,19.0,0.0,42.2,9.600000000000001,67.80000000000001,0.10619469026548672,0.24358974358974358,36.0
5.0,6.0,166.0,18.0,90.0,0.0,56.4,33.1,103.60000000000001,0.10778443113772455,12.857142857142858,90.0
4.0,60.0,62.0,18.0,5.0,0.0,27.0,7.1,38.8,0.2857142857142857,0.08196721311475409,72.0
2.0,62.0,54.0,5.0,51.0,0.0,55.4,17.299999999999997,54.4,0.09090909090909091,0.8095238095238095,10.0
3.0,78.0,163.0,1.0,87.0,0.0,83.4,27.799999999999997,115.6,0.006097560975609756,1.1012658227848102,3.0
2.0,29.0,87.0,18.0,56.0,0.0,45.2,21.4,63.0,0.20454545454545456,1.8666666666666667,36.0
3.0,80.0,198.0,10.0,85.0,0.0,83.0,29.0,129.2,0.05025125628140704,1.0493827160493827,30.0
5.0,81.0,87.0,17.0,74.0,0.0,76.8,28.1,80.60000000000001,0.19318181818181818,0.9024390243902439,85.0
5.0,31.0,19.0,9.0,85.0,0.0,63.4,29.8,47.800000000000004,0.45,2.65625,45.0
3.0,18.0,4.0,10.0,97.0,0.0,65.39999999999999,32.599999999999994,44.00000000000001,2.0,5.105263157894737,30.0
1.0,57.0,132.0,3.0,98.0,1.0,81.6,30.5,103.4,0.022556390977443608,1.6896551724137931,3.0
2.0,89.0,180.0,12.0,32.0,1.0,54.8,13.0,102.6,0.06629834254143646,0.35555555555555557,24.0
3.0,80.0,79.0,13.0,82.0,1.0,81.19999999999999,28.699999999999996,80.4,0.1625,1.0123456790123457,39.0
4.0,91.0,176.0,10.0,86.0,0.0,88.0,29.8,123.00000000000001,0.05649717514124294,0.9347826086956522,40.0
1.0,84.0,147.0,17.0,13.0,1.0,41.4,7.800000000000001,80.8,0.11486486486486487,0.15294117647058825,17.0
3.0,36.0,23.0,4.0,1.0,0.0,15.0,2.5999999999999996,16.8,0.16666666666666666,0.02702702702702703,12.0
1.0,30.0,107.0,6.0,71.0,1.0,54.6,23.0,77.2,0.05555555555555555,2.2903225806451615,6.0
1.0,70.0,3.0,1.0,34.0,0.0,48.4,10.899999999999999,28.8,0.25,0.4788732394366197,1.0
5.0,27.0,4.0,6.0,92.0,1.0,66.0,31.299999999999997,43.800000000000004,1.2,3.2857142857142856,30.0
1.0,40.0,136.0,10.0,79.0,0.0,63.4,26.2,94.0,0.072992700729927,1.9268292682926829,10.0
5.0,39.0,176.0,18.0,87.0,0.0,67.8,32.199999999999996,113.00000000000001,0.1016949152542373,2.175,90.0
4.0,75.0,54.0,16.0,5.0,1.0,33.0,6.7,38.6,0.2909090909090909,0.06578947368421052,64.0
1.0,69.0,18.0,18.0,21.0,1.0,40.2,10.399999999999999,29.400000000000002,0.9473684210526315,0.3,18.0
4.0,64.0,162.0,2.0,27.0,0.0,41.8,10.5,88.39999999999999,0.012269938650306749,0.4153846153846154,8.0
2.0,44.0,186.0,10.0,20.0,0.0,29.6,9.0,91.2,0.053475935828877004,0.4444444444444444,20.0
1.0,9.0,7.0,8.0,28.0,0.0,20.400000000000002,10.5,15.800000000000002,1.0,2.8,8.0
1.0,75.0,91.0,14.0,8.0,1.0,34.8,5.7,54.6,0.15217391304347827,0.10526315789473684,14.0
3.0,82.0,23.0,7.0,51.0,0.0,63.400000000000006,18.2,46.0,0.2916666666666667,0.6144578313253012,21.0
2.0,67.0,160.0,10.0,99.0,0.0,86.2,32.7,117.0,0.062111801242236024,1.4558823529411764,20.0
1.0,7.0,147.0,10.0,92.0,0.0,57.99999999999999,30.099999999999998,97.00000000000001,0.06756756756756757,11.5,10.0
2.0,6.0,90.0,15.0,49.0,1.0,31.799999999999997,18.7,56.800000000000004,0.16483516483516483,7.0,30.0
3.0,8.0,20.0,17.0,72.0,0.0,46.4,26.5,38.4,0.8095238095238095,8.0,51.0
5.0,79.0,88.0,4.0,19.0,0.0,43.0,9.0,58.60000000000001,0.0449438202247191,0.2375,20.0
1.0,23.0,120.0,9.0,43.0,0.0,35.0,15.2,69.8,0.0743801652892562,1.7916666666666667,9.0
3.0,52.0,40.0,2.0,4.0,0.0,23.2,3.0999999999999996,28.0,0.04878048780487805,0.07547169811320754,6.0
4.0,26.0,90.0,10.0,61.0,1.0,47.0,22.3,65.60000000000001,0.10989010989010989,2.259259259259259,40.0
1.0,74.0,137.0,7.0,22.0,0.0,42.8,8.5,78.4,0.050724637681159424,0.29333333333333333,7.0
5.0,74.0,188.0,19.0,41.0,0.0,54.2,18.6,106.4,0.10052910052910052,0.5466666666666666,95.0
2.0,27.0,128.0,2.0,66.0,1.0,50.400000000000006,21.2,83.00000000000001,0.015503875968992248,2.357142857142857,4.0
1.0,93.0,174.0,17.0,10.0,0.0,43.2,6.9,92.20000000000002,0.09714285714285714,0.10638297872340426,17.0
3.0,87.0,190.0,12.0,12.0,0.0,42.0,7.5,98.2,0.06282722513089005,0.13636363636363635,36.0
4.0,40.0,145.0,17.0,74.0,1.0,60.4,27.6,95.6,0.11643835616438356,1.8048780487804879,68.0
5.0,89.0,3.0,6.0,6.0,0.0,39.2,5.5,21.400000000000002,1.5,0.06666666666666667,30.0
1.0,18.0,102.0,17.0,33.0,0.0,27.0,13.8,57.60000000000001,0.1650485436893204,1.736842105263158,17.0
3.0,14.0,146.0,10.0,44.0,1.0,32.0,16.7,78.8,0.06802721088435375,2.933333333333333,30.0
1.0,11.0,172.0,8.0,41.0,0.0,29.0,14.399999999999999,87.4,0.046242774566473986,3.4166666666666665,8.0
1.0,90.0,79.0,3.0,53.0,0.0,67.8,17.0,70.80000000000001,0.0375,0.5824175824175825,3.0
2.0,29.0,105.0,14.0,87.0,0.0,63.8,29.9,82.60000000000001,0.1320754716981132,2.9,28.0
1.0,8.0,133.0,10.0,22.0,0.0,16.4,9.1,63.6,0.07462686567164178,2.4444444444444446,10.0
2.0,51.0,3.0,8.0,4.0,1.0,22.8,3.8,13.000000000000002,2.0,0.07692307692307693,16.0
5.0,30.0,1.0,13.0,62.0,1.0,49.199999999999996,23.699999999999996,31.2,6.5,2.0,65.0
5.0,23.0,190.0,13.0,70.0,0.0,51.2,26.1,108.6,0.06806282722513089,2.9166666666666665,65.0
1.0,85.0,12.0,13.0,97.0,0.0,92.19999999999999,32.199999999999996,60.60000000000001,1.0,1.127906976744186,13.0
2.0,61.0,131.0,10.0,97.0,0.0,82.6,32.099999999999994,103.40000000000002,0.07575757575757576,1.564516129032258,20.0
2.0,80.0,12.0,6.0,51.0,1.0,62.599999999999994,17.5,41.2,0.46153846153846156,0.6296296296296297,12.0
5.0,98.0,104.0,13.0,11.0,0.0,45.800000000000004,8.399999999999999,65.6,0.12380952380952381,0.1111111111111111,65.0
5.0,90.0,115.0,10.0,12.0,0.0,43.2,8.1,68.8,0.08620689655172414,0.13186813186813187,50.0
4.0,24.0,143.0,7.0,64.0,0.0,48.0,22.6,87.60000000000001,0.04861111111111111,2.56,28.0
5.0,97.0,80.0,5.0,76.0,1.0,84.4,26.3,81.80000000000001,0.06172839506172839,0.7755102040816326,25.0
3.0,42.0,46.0,17.0,3.0,0.0,18.6,5.800000000000001,28.0,0.3617021276595745,0.06976744186046512,51.0
1.0,87.0,155.0,6.0,36.0,0.0,56.400000000000006,12.5,93.80000000000001,0.038461538461538464,0.4090909090909091,6.0
1.0,41.0,110.0,12.0,51.0,0.0,47.0,18.2,72.60000000000001,0.10810810810810811,1.2142857142857142,12.0
5.0,14.0,102.0,19.0,50.0,0.0,35.6,21.3,63.6,0.18446601941747573,3.3333333333333335,95.0
2.0,29.0,57.0,11.0,67.0,1.0,51.8,23.299999999999997,55.400000000000006,0.1896551724137931,2.2333333333333334,22.0
1.0,74.0,162.0,10.0,78.0,0.0,76.4,25.9,110.8,0.06134969325153374,1.04,10.0
5.0,9.0,23.0,18.0,73.0,0.0,47.4,28.0,40.2,0.75,7.3,90.0
4.0,55.0,45.0,1.0,59.0,1.0,57.4,19.9,52.6,0.021739130434782608,1.0535714285714286,4.0
3.0,91.0,83.0,0.0,83.0,0.0,86.19999999999999,26.4,84.60000000000001,0.0,0.9021739130434783,0.0
3.0,70.0,171.0,6.0,79.0,0.0,75.4,26.4,114.0,0.03488372093023256,1.1126760563380282,18.0
4.0,2.0,191.0,12.0,99.0,0.0,60.199999999999996,34.1,116.4,0.0625,33.0,48.0
5.0,82.0,142.0,5.0,88.0,0.0,85.6,29.9,108.4,0.03496503496503497,1.0602409638554218,25.0
1.0,78.0,31.0,17.0,86.0,0.0,82.80000000000001,29.700000000000003,62.4,0.53125,1.0886075949367089,17.0
5.0,76.0,89.0,19.0,23.0,0.0,44.2,13.2,60.00000000000001,0.2111111111111111,0.2987012987012987,95.0
5.0,95.0,53.0,5.0,46.0,0.0,65.6,17.299999999999997,58.60000000000001,0.09259259259259259,0.4791666666666667,25.0
3.0,50.0,197.0,0.0,45.0,0.0,47.0,15.0,106.80000000000001,0.0,0.8823529411764706,0.0
4.0,54.0,102.0,14.0,10.0,1.0,27.6,7.800000000000001,55.60000000000001,0.13592233009708737,0.18181818181818182,56.0
3.0,0.0,18.0,12.0,64.0,1.0,38.4,23.1,32.800000000000004,0.631578947368421,64.0,36.0
2.0,51.0,29.0,18.0,64.0,0.0,58.8,23.799999999999997,47.400000000000006,0.6,1.2307692307692308,36.0
3.0,6.0,22.0,9.0,70.0,0.0,44.4,24.3,38.0,0.391304347826087,10.0,27.0
5.0,7.0,124.0,1.0,15.0,1.0,11.8,7.2,57.0,0.008,1.875,5.0
4.0,45.0,118.0,19.0,95.0,0.0,75.0,34.3,94.2,0.15966386554621848,2.0652173913043477,76.0
3.0,0.0,57.0,13.0,52.0,1.0,31.2,19.7,43.6,0.22413793103448276,52.0,39.0
1.0,65.0,148.0,15.0,62.0,0.0,63.199999999999996,22.099999999999998,97.0,0.10067114093959731,0.9393939393939394,15.0
2.0,93.0,60.0,6.0,15.0,1.0,46.2,6.7,48.6,0.09836065573770492,0.1595744680851064,12.0
2.0,66.0,26.0,11.0,51.0,1.0,57.0,18.5,44.00000000000001,0.4074074074074074,0.7611940298507462,22.0
2.0,58.0,5.0,16.0,4.0,0.0,25.6,5.4,15.200000000000001,2.6666666666666665,0.06779661016949153,32.0
5.0,11.0,145.0,7.0,18.0,0.0,15.2,9.3,67.4,0.04794520547945205,1.5,35.0
1.0,30.0,186.0,0.0,35.0,0.0,33.0,11.0,94.4,0.0,1.1290322580645162,0.0
2.0,99.0,161.0,1.0,75.0,1.0,84.6,23.7,114.2,0.006172839506172839,0.75,2.0
1.0,50.0,156.0,0.0,76.0,0.0,65.6,23.3,102.80000000000001,0.0,1.4901960784313726,0.0
3.0,68.0,120.0,17.0,34.0,0.0,47.6,15.1,75.2,0.14049586776859505,0.4927536231884058,51.0
2.0,17.0,86.0,9.0,28.0,0.0,23.6,11.2,49.0,0.10344827586206896,1.5555555555555556,18.0
3.0,86.0,102.0,19.0,40.0,1.0,58.4,17.3,74.0,0.18446601941747573,0.45977011494252873,57.0
1.0,6.0,128.0,17.0,68.0,0.0,43.199999999999996,24.299999999999997,79.60000000000001,0.13178294573643412,9.714285714285714,17.0
4.0,51.0,30.0,3.0,77.0,0.0,66.6,25.7,53.0,0.0967741935483871,1.4807692307692308,12.0
4.0,14.0,64.0,10.0,42.0,1.0,30.8,16.6,45.2,0.15384615384615385,2.8,40.0
4.0,86.0,198.0,10.0,3.0,0.0,36.199999999999996,4.9,97.60000000000001,0.05025125628140704,0.034482758620689655,40.0
3.0,23.0,164.0,17.0,17.0,0.0,19.4,10.0,77.0,0.10303030303030303,0.7083333333333334,51.0
5.0,32.0,100.0,14.0,23.0,0.0,26.6,12.2,55.6,0.13861386138613863,0.696969696969697,70.0
4.0,47.0,170.0,12.0,54.0,0.0,51.2,20.6,99.0,0.07017543859649122,1.125,48.0
5.0,93.0,191.0,1.0,68.0,0.0,78.0,23.099999999999998,122.20000000000002,0.005208333333333333,0.723404255319149,5.0
4.0,97.0,93.0,17.0,7.0,0.0,43.00000000000001,7.5,59.400000000000006,0.18085106382978725,0.07142857142857142,68.0
3.0,8.0,98.0,16.0,13.0,0.0,11.0,8.6,46.00000000000001,0.16161616161616163,1.4444444444444444,48.0
3.0,41.0,67.0,17.0,87.0,0.0,68.6,31.0,69.80000000000001,0.25,2.0714285714285716,51.0
2.0,30.0,132.0,11.0,46.0,1.0,39.599999999999994,17.0,77.2,0.08270676691729323,1.4838709677419355,22.0
3.0,63.0,16.0,8.0,88.0,1.0,78.0,29.5,54.2,0.47058823529411764,1.375,24.0
3.0,62.0,177.0,15.0,8.0,0.0,29.6,6.9,86.4,0.08426966292134831,0.12698412698412698,45.0
2.0,0.0,23.0,12.0,64.0,1.0,38.4,22.6,34.800000000000004,0.5,64.0,24.0
4.0,96.0,128.0,11.0,61.0,0.0,75.0,22.5,94.80000000000001,0.08527131782945736,0.6288659793814433,44.0
3.0,32.0,138.0,5.0,50.0,0.0,42.8,17.5,81.60000000000001,0.03597122302158273,1.5151515151515151,15.0
3.0,51.0,108.0,0.0,26.0,0.0,36.0,9.3,63.800000000000004,0.0,0.5,0.0
5.0,90.0,37.0,10.0,44.0,0.0,62.4,17.7,50.400000000000006,0.2631578947368421,0.4835164835164835,50.0
1.0,8.0,55.0,10.0,51.0,1.0,33.8,17.799999999999997,44.00000000000001,0.17857142857142858,5.666666666666667,10.0
3.0,4.0,95.0,0.0,51.0,0.0,32.199999999999996,16.799999999999997,59.2,0.0,10.2,0.0
1.0,53.0,130.0,8.0,0.0,0.0,21.200000000000003,2.1,62.6,0.061068702290076333,0.0,8.0
4.0,10.0,147.0,8.0,15.0,1.0,13.0,8.1,66.80000000000001,0.05405405405405406,1.3636363636363635,32.0
2.0,57.0,3.0,19.0,94.0,1.0,79.2,33.0,50.2,4.75,1.6206896551724137,38.0
4.0,30.0,77.0,16.0,37.0,1.0,34.2,16.3,51.6,0.20512820512820512,1.1935483870967742,64.0
5.0,42.0,121.0,17.0,11.0,0.0,23.4,9.2,61.2,0.13934426229508196,0.2558139534883721,85.0
3.0,32.0,198.0,12.0,59.0,1.0,48.2,21.6,109.20000000000002,0.06030150753768844,1.7878787878787878,36.0
4.0,28.0,160.0,9.0,57.0,0.0,45.4,20.9,92.39999999999999,0.055900621118012424,1.9655172413793103,36.0
2.0,2.0,185.0,11.0,32.0,0.0,20.0,12.8,87.2,0.05913978494623656,10.666666666666666,22.0
1.0,55.0,187.0,16.0,61.0,0.0,58.6,22.0,110.2,0.0851063829787234,1.0892857142857142,16.0
4.0,52.0,172.0,7.0,94.0,1.0,77.2,31.6,116.80000000000001,0.04046242774566474,1.7735849056603774,28.0
5.0,89.0,131.0,17.0,51.0,0.0,66.2,21.2,90.60000000000001,0.12878787878787878,0.5666666666666667,85.0
3.0,64.0,112.0,8.0,4.0,0.0,28.0,4.3,59.2,0.07079646017699115,0.06153846153846154,24.0
3.0,14.0,44.0,0.0,74.0,0.0,50.0,23.7,50.0,0.0,4.933333333333334,0.0
5.0,3.0,16.0,6.0,51.0,1.0,31.799999999999997,19.0,27.400000000000006,0.35294117647058826,12.75,30.0
1.0,51.0,113.0,19.0,39.0,0.0,43.8,16.0,71.0,0.16666666666666666,0.75,19.0
1.0,32.0,23.0,7.0,76.0,0.0,58.400000000000006,24.7,46.0,0.2916666666666667,2.303030303030303,7.0
1.0,80.0,150.0,13.0,19.0,0.0,43.4,8.8,83.6,0.08609271523178808,0.2345679012345679,13.0
4.0,22.0,156.0,11.0,89.0,0.0,62.2,30.9,102.4,0.07006369426751592,3.869565217391304,44.0
2.0,51.0,190.0,16.0,49.0,0.0,49.8,18.9,105.8,0.08376963350785341,0.9423076923076923,32.0
2.0,92.0,80.0,14.0,96.0,1.0,94.4,32.599999999999994,88.80000000000001,0.1728395061728395,1.032258064516129,28.0
4.0,78.0,58.0,11.0,51.0,1.0,61.8,19.5,59.20000000000001,0.1864406779661017,0.6455696202531646,44.0
1.0,84.0,182.0,18.0,28.0,0.0,50.400000000000006,12.5,100.8,0.09836065573770492,0.32941176470588235,18.0
3.0,46.0,64.0,7.0,34.0,0.0,38.8,13.1,48.400000000000006,0.1076923076923077,0.723404255319149,21.0
2.0,61.0,65.0,17.0,82.0,1.0,73.6,29.0,71.0,0.25757575757575757,1.3225806451612903,34.0
4.0,61.0,182.0,12.0,68.0,0.0,65.2,24.799999999999997,112.2,0.06557377049180328,1.096774193548387,48.0
3.0,88.0,175.0,6.0,4.0,0.0,37.6,3.9000000000000004,89.19999999999999,0.03409090909090909,0.0449438202247191,18.0
4.0,80.0,83.0,10.0,85.0,1.0,83.0,29.5,83.2,0.11904761904761904,1.0493827160493827,40.0
1.0,12.0,134.0,5.0,4.0,1.0,7.200000000000001,2.7,57.6,0.037037037037037035,0.3076923076923077,5.0
1.0,71.0,50.0,4.0,51.0,0.0,59.0,16.599999999999998,54.60000000000001,0.0784313725490196,0.7083333333333334,4.0
1.0,51.0,187.0,8.0,15.0,1.0,29.400000000000002,6.6,91.0,0.0425531914893617,0.28846153846153844,8.0
1.0,34.0,93.0,15.0,60.0,0.0,49.6,21.5,68.0,0.1595744680851064,1.7142857142857142,15.0
5.0,90.0,191.0,16.0,51.0,0.0,66.6,21.0,114.80000000000001,0.08333333333333333,0.5604395604395604,80.0
3.0,25.0,23.0,14.0,11.0,0.0,16.6,7.6000000000000005,18.6,0.5833333333333334,0.4230769230769231,42.0
